TYPE,LAW_OR_PRACTICE,REF,ELEMENT_NAME,QUESTION
COMPOSITE,,,COMPOSITE,
COMPONENT,,,Value realization (VAR),
SUB-COMPONENT,,,Licensing,
INDICATOR,Practice,,Reserves disclosure,
NON_SCORING,,1,Licensing,How does the country legally define the ownership of subsoil extractive resources?
QUESTION,Practice_Q,2,Reserves volume disclosure,Does the government publicly disclose data on extractive resource reserves?
QUESTION,Practice_Q,3,Reserves disclosure timeliness,How up-to-date is the publicly disclosed data on extractive resource reserves?
INDICATOR,Practice,,Cadastre,
QUESTION,Practice_Q,4,Reserves disclosure machine-readability,Is the data disclosed on extractive resource reserves machine-readable?
QUESTION,Practice_Q,5,Production volume disclosure,Does the government publicly disclose data on the volume of extractive resource production?
QUESTION,Practice_Q,6,Production disclosure timeliness,How up-to-date is the publicly disclosed data on the volume of extractive resource production?
QUESTION,Practice_Q,7,Production disclosure machine-readability,Is the data disclosed on the volume of extractive resource production machine-readable?
INDICATOR,Law,,Pre-licensing round rules,
QUESTION,Practice_Q,8,Export value disclosure,Does the government publicly disclose data on the value of extractive resource exports?
QUESTION,Practice_Q,9,Export disclosure timeliness,How up-to-date is the publicly disclosed data on the value of extractive resource exports?
QUESTION,Practice_Q,10,Export disclosure machine-readability,Is the data disclosed on the value of extractive resource exports machine-readable?
QUESTION,Practice_Q,11,Online data portal coverage,"Does the government have an online data portal containing publicly available data on reserves, production and exports?"
INDICATOR,Practice,,Pre-licensing round practice,
QUESTION,Practice_Q,12,Online data portal timeliness,"Does the online data portal contain the most recent publicly available data on reserves, production and exports?"
QUESTION,Practice_Q,13,Online data portal machine-readability,Is the data contained in the online data portal machine-readable?
QUESTION,Practice_Q,14,Online data portal open license,Is the data contained in the online data portal available under an open license?
INDICATOR,Law,,Post-licensing round rules,
QUESTION,Law_Q,15,Contract disclosure requirement,Is the government required to publicly disclose all signed licenses/contracts with extractive companies?
QUESTION,Practice_Q,16,Contract disclosure timeliness,"From 2015 onwards, has the government publicly disclosed signed licences/contracts?"
QUESTION,Practice_Q,17,Historical contract disclosure,"Has the government publicly disclosed all active licenses/contracts, regardless of when they were signed?"
QUESTION,Practice_Q,18,EITI affiliation,Is the country EITI-compliant?
INDICATOR,Practice,,Post-licensing round practice,
QUESTION,Practice_Q,19,EITI report timeliness,How up-to-date is the data contained in the country's most recent EITI report?
QUESTION,Law_Q,20,Public officials asset disclosure requirement,Are senior public officials required to publicly disclose their financial holdings in extractive companies?
QUESTION,Practice_Q,21,Public officials asset disclosure,"From 2015 onwards, have senior public officials publicly disclosed their financial holdings in extractive companies?"
INDICATOR,Law,,Financial interest disclosure rules,
QUESTION,Law_Q,22,Beneficial ownership requirement,Do rules require public disclosure of beneficial owners of extractive companies?
QUESTION,Practice_Q,23,Beneficial ownership disclosure,"From 2015 onwards, have the beneficial owners of extractive companies been disclosed?"
INDICATOR,Practice,,Financial interest disclosure practice,
NON_SCORING,,24,Licensing,Who is the licensing authority (i.e. who has the authority to grant exploration and extraction rights to companies)?
QUESTION,Law_Q,25,Licensing authority independence,Is the licensing authority independent from the SOE?
INDICATOR,Law,,Contract disclosure rules,
NON_SCORING,,26,Licensing,What licensing process does the licensing authority follow?
INDICATOR,Practice,,Contract disclosure ,
QUESTION,Law_Q,28,Qualification criteria requirement,Is the government required to set pre-defined criteria by which companies become qualified to participate in a licensing process?
QUESTION,Practice_Q,29,Qualification criteria disclosure,"From 2015 onwards, did the licensing authority publicly disclose minimum pre-defined criteria by which companies become qualified to participate in licensing processes?"
SUB-COMPONENT,,,Taxation,
INDICATOR,Practice,,Production disclosure,
QUESTION,Law_Q,32,Biddable terms disclosure requirement,"Prior to each licensing process, is the licensing authority required to disclose a list of biddable terms or negotiable terms?"
QUESTION,Practice_Q,33,Biddable terms disclosure,"From 2015 onwards, and prior to each licensing process, did the licensing authority actually disclose a list of biddable or negotiable terms?"
QUESTION,Law_Q,34,Licensing process requirement,"Prior to each license process, is the licensing authority required to disclose the rules governing the licensing process, such as auction or negotiation rules?"
INDICATOR,Practice,,Export disclosure,
QUESTION,Practice_Q,35,Licensing process rule disclosure,"From 2015 onwards, and prior to each licensing process, did the licensing authority actually disclose the rules governing the licensing process, such as auction or negotiation rules?"
NON_SCORING,,36,Licensing,Who has the primary authority to monitor compliance with the operational aspects of licenses/contracts?
QUESTION,Law_Q,37,License applicant disclosure requirement,"Following each licensing process, is the licensing authority required to disclose the list of companies that submitted license applications (in the case of a first-come, first served; or negotiation round) or bids (in the case of an auction)?"
INDICATOR,Law,,Company payment rules,
QUESTION,Practice_Q,38,License applicant disclosure,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the list of companies that submitted license applications (in the case of a first-come, first served; or negotiation round) or bids (in the case of an auction)?"
INDICATOR,Practice,,Company payment disclosure,
QUESTION,Law_Q,39,License winner disclosure requirement,"Following each licensing process, is the licensing authority required to publicly disclose the identity of the winning bidder or applicant?"
QUESTION,Practice_Q,40,License winner disclosure,"From 2015 onwards, and after each licensing process, did the licensing authority actually disclose the identity of the winning bidder/applicant?"
QUESTION,Law_Q,41,Block allocation disclosure requirement,"Following the licensing process, is the licensing authority required to publicly disclose the list of areas or blocks allocated?"
INDICATOR,Law,,Taxation rules,
