Question number,Topic
1.1.7a,Beneficial ownership
1.1.7b,Beneficial ownership
1.1.8a,Beneficial ownership
1.1.8b,Beneficial ownership
4.1.5b,Beneficial ownership
4.1.6b,Beneficial ownership
4.1.3a,Economic diversification
4.1.3b,Economic diversification
4.1.4a,Economic diversification
4.1.4b,Economic diversification
4.1.4c,Economic diversification
1.2.3a,Mandatory payment disclosure
1.2.4a,Mandatory payment disclosure
1.2.4b,Mandatory payment disclosure
1.2.4c,Mandatory payment disclosure
1.2.5a,Mandatory payment disclosure
1.2.5b,Mandatory payment disclosure
1.2.5c,Mandatory payment disclosure
1.2.5d,Mandatory payment disclosure
1.2.5e,Mandatory payment disclosure
1.2.5f,Mandatory payment disclosure
2.2a,Revenue sharing
2.2b,Revenue sharing
2.2c,Revenue sharing
2.2.1a,Revenue sharing
2.2.2a,Revenue sharing
2.2.2b,Revenue sharing
2.2.3a,Revenue sharing
2.2.3b,Revenue sharing
2.2.3c,Revenue sharing
2.2.4a,Revenue sharing
2.2.5a,Revenue sharing
4.2a,Energy transition
4.2b,Energy transition
4.2.2a,Energy transition
4.2.2b,Energy transition
1.3.1a,Measurement of environmental and social impacts
1.3.1b,Measurement of environmental and social impacts
1.3.1c,Measurement of environmental and social impacts
1.3.1d,Measurement of environmental and social impacts
1.3.2a,Measurement of environmental and social impacts
1.3.2b,Measurement of environmental and social impacts
1.3.3a,Measurement of environmental and social impacts
1.3.3b,Measurement of environmental and social impacts
1.3.4a,Measurement of environmental and social impacts
1.3.5a,Measurement of environmental and social impacts
1.3.5b,Measurement of environmental and social impacts
1.3.5c,Measurement of environmental and social impacts
1.3.6a,Measurement of environmental and social impacts
1.3.6b,Measurement of environmental and social impacts
1.3.6c,Measurement of environmental and social impacts
1.3.7a,Measurement of environmental and social impacts
1.3.7b,Measurement of environmental and social impacts
1.3.7c,Measurement of environmental and social impacts
1.3.7d,Measurement of environmental and social impacts
1.3.7e,Measurement of environmental and social impacts
1.3.8a,Measurement of environmental and social impacts
4.2.2a,Measurement of environmental and social impacts
4.2.2b,Measurement of environmental and social impacts
2.3a,Sovereign wealth funds
2.3b,Sovereign wealth funds
2.3.1a,Sovereign wealth funds
2.3.1b,Sovereign wealth funds
2.3.1c,Sovereign wealth funds
2.3.1d,Sovereign wealth funds
2.3.2a,Sovereign wealth funds
2.3.2b,Sovereign wealth funds
2.3.2c,Sovereign wealth funds
2.3.2d,Sovereign wealth funds
2.3.3a,Sovereign wealth funds
2.3.3b,Sovereign wealth funds
2.3.4a,Sovereign wealth funds
2.3.4b,Sovereign wealth funds
2.3.4c,Sovereign wealth funds
2.3.4d,Sovereign wealth funds
2.3.4e,Sovereign wealth funds
2.3.5a,Sovereign wealth funds
2.3.5b,Sovereign wealth funds
2.3.5c,Sovereign wealth funds
2.3.5d,Sovereign wealth funds
2.3.6a,Sovereign wealth funds
2.3.6b,Sovereign wealth funds
2.3.6c,Sovereign wealth funds
2.3.7a,Sovereign wealth funds
2.3.7b,Sovereign wealth funds
2.3.7c,Sovereign wealth funds
1.4.7b,Commodity prices
4.2.1d,Commodity prices
1.4a,State-owned enterprises
1.4b,State-owned enterprises
1.4.1a,State-owned enterprises
1.4.2a,State-owned enterprises
1.4.2b,State-owned enterprises
1.4.3a,State-owned enterprises
1.4.3b,State-owned enterprises
1.4.3c,State-owned enterprises
1.4.4a,State-owned enterprises
1.4.4b,State-owned enterprises
1.4.5a,State-owned enterprises
1.4.5b,State-owned enterprises
1.4.5c,State-owned enterprises
1.4.5d,State-owned enterprises
1.4.5e,State-owned enterprises
1.4.6a,State-owned enterprises
1.4.6b,State-owned enterprises
1.4.7a,State-owned enterprises
1.4.7b,State-owned enterprises
1.4.7c,State-owned enterprises
1.4.7d,State-owned enterprises
1.4.8a,State-owned enterprises
1.4.8b,State-owned enterprises
1.4.8c,State-owned enterprises
1.4.8d,State-owned enterprises
1.4.9a,State-owned enterprises
1.4.9b,State-owned enterprises
1.4.9c,State-owned enterprises
1.4.9d,State-owned enterprises
1.4.9e,State-owned enterprises
1.4.10a,State-owned enterprises
1.4.10b,State-owned enterprises
1.4.10c,State-owned enterprises
1.4.10d,State-owned enterprises
